rank,prev_rank,name,league,off,def,spi
318,322,Botafogo,Brasileiro Série A,1.03,1.27,39.41
319,323,FC Tokyo,Japanese J League,0.98,1.21,39.39
320,320,Sydney FC,Australian A-League,1.32,1.63,39.31
321,342,Atlético San Luis,Mexican Primera Division Torneo Clausura,1.15,1.43,39.25
322,340,Tijuana,Mexican Primera Division Torneo Clausura,1.14,1.42,39.14
323,316,Caykur Rizespor,Turkish Turkcell Super Lig,1.17,1.46,39.08
324,328,FC Zurich,Swiss Raiffeisen Super League,1.28,1.59,39.08
325,326,Toluca,Mexican Primera Division Torneo Clausura,1.2,1.49,39.06
326,304,Vitoria Setubal,Portuguese Liga,0.94,1.18,39.02
327,317,Gimnasia La Plata,Argentina Primera Division,1.0,1.25,39.01
328,327,Perth Glory,Australian A-League,1.24,1.54,38.95
329,338,Holstein Kiel,German 2. Bundesliga,1.33,1.66,38.9
330,339,Desportivo Aves,Portuguese Liga,1.1,1.38,38.85
331,306,Arizona United,United Soccer League,1.36,1.7,38.69
332,331,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68
333,334,Henan Jianye,Chinese Super League,1.25,1.57,38.55
334,335,Minnesota United FC,Major League Soccer,1.25,1.58,38.54
335,336,Asteras Tripolis,Greek Super League,1.03,1.31,38.42
336,337,Hartberg,Austrian T-Mobile Bundesliga,1.52,1.9,38.41
337,372,Belenenses,Portuguese Liga,1.12,1.43,38.39
338,330,Charlton Athletic,English League Championship,1.16,1.48,38.36
339,325,Hannover 96,German 2. Bundesliga,1.21,1.55,38.26
340,332,Maritimo,Portuguese Liga,0.98,1.27,38.16
341,343,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14
342,287,BK Hacken,Swedish Allsvenskan,1.12,1.44,38.08
343,350,Huracán,Argentina Primera Division,0.91,1.19,37.9
344,333,Benevento,Italy Serie B,1.03,1.34,37.89
345,345,Wuhan Zall,Chinese Super League,1.17,1.53,37.62
346,347,Patronato,Argentina Primera Division,1.11,1.45,37.6
347,346,New England Revolution,Major League Soccer,1.36,1.76,37.58
348,348,Sporting Kansas City,Major League Soccer,1.37,1.78,37.38
349,349,Columbus Crew,Major League Soccer,1.12,1.47,37.36
350,370,Elche,Spanish Segunda Division,1.05,1.39,37.35
351,341,Atromitos,Greek Super League,1.03,1.38,37.2
352,353,Real Salt Lake,Major League Soccer,1.01,1.36,36.98
353,329,KV Mechelen,Belgian Jupiler League,1.19,1.58,36.87
354,390,FC Juárez,Mexican Primera Division Torneo Clausura,1.18,1.57,36.86
355,354,Colorado Rapids,Major League Soccer,1.36,1.79,36.83
356,352,SV Sandhausen,German 2. Bundesliga,1.21,1.62,36.7
357,357,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66
358,356,ADO Den Haag,Dutch Eredivisie,1.28,1.72,36.58
359,381,FC Twente,Dutch Eredivisie,1.23,1.66,36.32
360,344,SD Huesca,Spanish Segunda Division,0.99,1.37,36.28
361,363,Mamelodi Sundowns,South African ABSA Premier League,0.94,1.31,36.24
362,355,Puebla,Mexican Primera Division Torneo Clausura,1.06,1.46,36.17
363,361,FC Sion,Swiss Raiffeisen Super League,1.27,1.73,36.14
364,358,Le Havre,French Ligue 2,0.99,1.37,36.1
365,362,Genclerbirligi,Turkish Turkcell Super Lig,1.25,1.71,36.08
366,374,PEC Zwolle,Dutch Eredivisie,1.33,1.8,36.01
367,368,Konyaspor,Turkish Turkcell Super Lig,0.89,1.26,35.96
368,319,Bodo/Glimt,Norwegian Tippeligaen,1.32,1.8,35.87
369,369,CSA,Brasileiro Série A,1.03,1.44,35.79
370,366,IFK Goteborg,Swedish Allsvenskan,1.12,1.56,35.71
371,377,Orlando Pirates,South African ABSA Premier League,1.12,1.56,35.52
372,371,Jahn Regensburg,German 2. Bundesliga,1.26,1.76,35.23
373,351,Troyes,French Ligue 2,0.93,1.34,35.21
374,367,OFI Crete,Greek Super League,1.03,1.47,35.18
375,375,F91 Dudelange,UEFA Europa League,1.4,1.94,35.14
376,378,DC United,Major League Soccer,1.14,1.62,35.05
377,379,Kasimpasa,Turkish Turkcell Super Lig,1.37,1.91,35.02
378,380,Houston Dynamo,Major League Soccer,1.23,1.74,34.92
379,383,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78
380,360,Melbourne City,Australian A-League,1.21,1.72,34.71
381,382,Numancia,Spanish Segunda Division,0.91,1.35,34.67
382,393,Clermont Foot,French Ligue 2,0.94,1.38,34.58
383,365,Málaga,Spanish Segunda Division,0.76,1.14,34.57
384,364,Aberdeen,Scottish Premiership,0.98,1.44,34.51
385,385,1. FC Heidenheim 1846,German 2. Bundesliga,1.02,1.51,34.18
386,399,Aldosivi,Argentina Primera Division,0.87,1.32,34.14
387,392,Rotherham United,English League One,1.17,1.71,34.09
388,376,1. FC Nürnberg,German 2. Bundesliga,1.11,1.64,33.88
389,391,Guangzhou RF,Chinese Super League,1.44,2.07,33.73
390,387,Mirandes,Spanish Segunda Division,1.05,1.58,33.68
391,394,Orlando City SC,Major League Soccer,1.22,1.79,33.65
392,395,Tianjin Quanujian,Chinese Super League,1.16,1.73,33.51
393,397,Consadole Sapporo,Japanese J League,1.15,1.72,33.38
394,388,Las Palmas,Spanish Segunda Division,0.91,1.41,33.32
395,421,SD Ponferradina,Spanish Segunda Division,0.98,1.52,33.07
396,403,Bidvest Wits,South African ABSA Premier League,0.91,1.44,32.85
397,384,Sunderland,English League One,0.93,1.46,32.81
398,373,Viking FK,Norwegian Tippeligaen,1.19,1.8,32.76
399,401,Luton Town,English League Championship,1.13,1.73,32.67
400,408,Neuchatel Xamax,Swiss Raiffeisen Super League,1.11,1.71,32.66
401,405,Shenzhen FC,Chinese Super League,1.19,1.81,32.64
402,411,Caen,French Ligue 2,1.0,1.56,32.55
403,407,Avaí,Brasileiro Série A,0.87,1.4,32.37
404,396,Emmen,Dutch Eredivisie,1.09,1.71,32.35
405,400,AC Ajaccio,French Ligue 2,0.83,1.35,32.34
406,406,Frosinone,Italy Serie B,0.9,1.45,32.32
407,398,Crotone,Italy Serie B,1.0,1.59,32.09
408,416,VfL Osnabruck,German 2. Bundesliga,1.05,1.67,31.98
409,414,Colon Santa Fe,Argentina Primera Division,0.89,1.45,31.97
410,417,Eupen,Belgian Jupiler League,0.9,1.47,31.96
411,413,Denizlispor,Turkish Turkcell Super Lig,1.01,1.62,31.93
412,418,SpVgg Greuther Fürth,German 2. Bundesliga,1.03,1.65,31.88
413,402,Fuenlabrada,Spanish Segunda Division,0.84,1.38,31.83
414,412,Montreal Impact,Major League Soccer,1.11,1.76,31.83
415,433,Adelaide United,Australian A-League,1.21,1.89,31.78
416,425,Tenerife,Spanish Segunda Division,0.91,1.5,31.66
417,430,Real Oviedo,Spanish Segunda Division,0.97,1.58,31.64
418,463,Peterborough United,English League One,1.13,1.8,31.4
419,423,Hibernian,Scottish Premiership,1.05,1.7,31.38
420,424,Oxford United,English League One,0.97,1.59,31.35
421,426,FC St. Pauli,German 2. Bundesliga,0.98,1.62,31.08
422,437,Deportivo La Coruña,Spanish Segunda Division,0.82,1.42,30.85
423,420,AS Nancy Lorraine,French Ligue 2,0.78,1.36,30.82
424,427,Hobro IK,Danish SAS-Ligaen,0.9,1.52,30.8
425,422,Sporting Gijón,Spanish Segunda Division,0.73,1.29,30.76
426,429,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.12,1.85,30.5
427,456,Portsmouth,English League One,0.99,1.68,30.36
428,389,Haugesund,Norwegian Tippeligaen,1.01,1.7,30.35
429,434,SV Mattersburg,Austrian T-Mobile Bundesliga,1.16,1.92,30.19
430,432,VfL Bochum,German 2. Bundesliga,1.1,1.84,30.12
431,438,Lyngby,Danish SAS-Ligaen,1.01,1.72,30.11
432,419,Livingston,Scottish Premiership,1.01,1.73,30.07
433,442,Larissa,Greek Super League,0.81,1.44,30.02
434,404,Motherwell,Scottish Premiership,0.93,1.61,29.98
435,439,SV Darmstadt 98,German 2. Bundesliga,0.94,1.63,29.97
436,431,Valenciennes,French Ligue 2,0.73,1.33,29.89
437,444,AD Alcorcon,Spanish Segunda Division,0.77,1.4,29.79
438,458,Cittadella,Italy Serie B,0.88,1.57,29.68
439,,Miami FC,United Soccer League,1.07,1.83,29.63
440,443,Vegalta Sendai,Japanese J League,0.88,1.57,29.56
441,436,IF Elfsborg,Swedish Allsvenskan,1.03,1.79,29.51
442,455,KV Oostende,Belgian Jupiler League,0.97,1.7,29.4
443,441,Lamia,Greek Super League,0.68,1.29,29.38
444,447,Esbjerg,Danish SAS-Ligaen,0.94,1.67,29.36
445,449,Sonderjyske,Danish SAS-Ligaen,1.04,1.81,29.26
446,451,Odd BK,Norwegian Tippeligaen,1.02,1.79,29.15
447,465,Fortuna Sittard,Dutch Eredivisie,1.21,2.06,29.13
448,428,Stabaek,Norwegian Tippeligaen,0.94,1.68,29.0
449,462,VVV Venlo,Dutch Eredivisie,1.12,1.95,28.66
450,445,Auxerre,French Ligue 2,0.7,1.36,28.62
451,454,Antalyaspor,Turkish Turkcell Super Lig,0.96,1.74,28.59
452,474,Grenoble,French Ligue 2,0.78,1.48,28.57
453,473,Newcastle Jets,Australian A-League,1.14,2.0,28.49
454,482,Kilmarnock,Scottish Premiership,0.83,1.56,28.47
455,461,Urawa Red Diamonds,Japanese J League,0.96,1.74,28.44
456,450,Thun,Swiss Raiffeisen Super League,1.09,1.93,28.4
457,472,Doncaster Rovers,English League One,0.87,1.63,28.37
458,453,Karlsruher SC,German 2. Bundesliga,1.03,1.85,28.32
459,435,Kristiansund BK,Norwegian Tippeligaen,1.0,1.82,28.27
460,440,Chievo Verona,Italy Serie B,0.84,1.59,28.22
461,464,Wellington Phoenix,Australian A-League,1.11,1.97,28.21
462,448,SuperSport United,South African ABSA Premier League,0.8,1.53,28.08
463,466,Nagoya Grampus Eight,Japanese J League,1.01,1.84,28.06
464,470,Melbourne Victory,Australian A-League,1.11,1.98,27.99
465,467,Erzgebirge Aue,German 2. Bundesliga,0.9,1.69,27.88
466,468,Racing Santander,Spanish Segunda Division,0.78,1.53,27.7
467,520,Orange County SC,United Soccer League,1.03,1.89,27.67
468,471,Ankaragucu,Turkish Turkcell Super Lig,0.94,1.76,27.67
469,460,Godoy Cruz,Argentina Primera Division,0.9,1.7,27.67
470,452,RKC,Dutch Eredivisie,1.11,2.0,27.63
471,457,Tampa Bay Rowdies,United Soccer League,0.99,1.84,27.55
472,486,FC Xanthi,Greek Super League,0.73,1.47,27.46
473,536,San Antonio FC,United Soccer League,1.14,2.06,27.39
474,479,Coventry City,English League One,0.84,1.64,27.39
475,446,Ipswich Town,English League One,0.87,1.68,27.35
476,476,Extremadura UD,Spanish Segunda Division,0.66,1.38,27.22
477,493,Western Sydney FC,Australian A-League,1.06,1.97,27.06
478,492,Empoli,Italy Serie B,0.89,1.73,26.91
479,478,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81
480,480,Silkeborg,Danish SAS-Ligaen,1.08,2.02,26.73
481,488,Volos NFC,Greek Super League,0.8,1.63,26.5
482,525,Indy Eleven,United Soccer League,0.86,1.72,26.36
483,485,Shimizu S-Pulse,Japanese J League,1.07,2.03,26.23
484,410,Nashville SC,Major League Soccer,0.86,1.74,26.12
485,415,Louisville City FC,United Soccer League,0.98,1.92,26.08
486,459,Waasland-Beveren,Belgian Jupiler League,0.93,1.84,26.06
487,489,St. Pölten,Austrian T-Mobile Bundesliga,0.96,1.89,26.06
488,483,Valerenga,Norwegian Tippeligaen,0.9,1.82,25.91
489,487,Cercle Brugge,Belgian Jupiler League,0.95,1.89,25.85
490,477,Stromsgodset,Norwegian Tippeligaen,1.02,1.99,25.85
491,490,Dynamo Dresden,German 2. Bundesliga,0.81,1.69,25.82
492,500,SV Wehen Wiesbaden,German 2. Bundesliga,0.88,1.79,25.77
493,484,Spezia,Italy Serie B,0.73,1.56,25.74
494,502,SK Brann,Norwegian Tippeligaen,0.81,1.69,25.72
495,495,Panetolikos,Greek Super League,0.76,1.63,25.46
496,481,Western United,Australian A-League,0.95,1.92,25.32
497,497,US Pescara,Italy Serie B,0.83,1.75,25.21
498,494,Kayserispor,Turkish Turkcell Super Lig,1.06,2.1,25.15
499,475,Sochaux,French Ligue 2,0.67,1.52,25.13
500,503,Salernitana,Italy Serie B,0.81,1.72,25.07
501,514,Perugia,Italy Serie B,0.81,1.73,25.06
502,496,Oita Trinita,Japanese J League,0.65,1.48,25.06
503,510,Rodez,French Ligue 2,0.8,1.73,24.89
504,501,Veracruz,Mexican Primera Division Torneo Apertura,0.87,1.83,24.89
505,491,Albacete,Spanish Segunda Division,0.65,1.5,24.81
506,498,Lugo,Spanish Segunda Division,0.71,1.61,24.57
507,504,Bloem Celtic,South African ABSA Premier League,0.87,1.86,24.52
508,505,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.04,2.11,24.49
509,506,AC Horsens,Danish SAS-Ligaen,0.78,1.72,24.48
510,513,Le Mans,French Ligue 2,0.87,1.88,24.27
511,527,Chambly Thelle FC,French Ligue 2,0.69,1.61,24.19
512,509,Vancouver Whitecaps,Major League Soccer,0.93,1.98,24.08
513,546,Sacramento Republic FC,United Soccer League,0.89,1.91,24.07
514,512,Black Aces,South African ABSA Premier League,0.78,1.75,24.07
515,511,Sagan Tosu,Japanese J League,0.74,1.69,24.05
516,508,Virtus Entella,Italy Serie B,0.75,1.71,23.94
517,469,Reno 1868 FC,United Soccer League,0.94,2.03,23.59
518,518,Burton Albion,English League One,0.86,1.91,23.54
519,519,Orebro SK,Swedish Allsvenskan,0.9,2.0,23.1
520,524,Cosenza,Italy Serie B,0.68,1.66,23.02
521,550,Austin Bold FC,United Soccer League,0.88,1.97,23.02
522,531,Fleetwood Town,English League One,0.77,1.81,22.92
523,522,Hearts,Scottish Premiership,0.83,1.9,22.91
524,523,Sarpsborg,Norwegian Tippeligaen,0.75,1.78,22.79
525,409,Pittsburgh Riverhounds,United Soccer League,0.78,1.83,22.77
526,530,IK Sirius,Swedish Allsvenskan,0.84,1.93,22.74
527,386,Real Monarchs SLC,United Soccer League,0.96,2.13,22.51
528,526,Brisbane Roar,Australian A-League,0.92,2.07,22.48
529,529,Pordenone Calcio,Italy Serie B,0.75,1.82,22.32
530,528,Shonan Bellmare,Japanese J League,0.86,1.99,22.29
531,521,Cremonese,Italy Serie B,0.64,1.65,22.24
532,533,Paris FC,French Ligue 2,0.66,1.68,22.19
533,515,Chateauroux,French Ligue 2,0.64,1.65,22.18
534,556,Helsingborgs IF,Swedish Allsvenskan,0.76,1.85,22.03
535,516,Orléans,French Ligue 2,0.75,1.84,21.98
536,543,F.B.C Unione Venezia,Italy Serie B,0.62,1.62,21.94
537,541,Östersunds FK,Swedish Allsvenskan,0.81,1.95,21.77
538,542,Niort,French Ligue 2,0.75,1.85,21.76
539,535,FC Cincinnati,Major League Soccer,0.85,2.03,21.63
540,517,North Carolina FC,United Soccer League,0.85,2.05,21.43
541,539,Gillingham,English League One,0.59,1.65,20.93
542,548,Ascoli,Italy Serie B,0.7,1.84,20.91
543,544,Swindon Town,English League Two,0.82,2.03,20.89
544,540,Blackpool,English League One,0.68,1.8,20.85
545,547,St Mirren,Scottish Premiership,0.64,1.74,20.74
546,534,Lincoln City,English League One,0.69,1.84,20.71
547,538,Panionios,Greek Super League,0.61,1.7,20.6
548,,Aalesund,Norwegian Tippeligaen,0.73,1.92,20.51
549,537,Mjondalen,Norwegian Tippeligaen,0.79,2.01,20.46
550,545,Jubilo Iwata,Japanese J League,0.61,1.73,20.35
551,575,Portland Timbers 2,United Soccer League,0.96,2.3,20.3
552,559,Milton Keynes Dons,English League One,0.68,1.86,20.19
553,560,Ross County,Scottish Premiership,0.75,2.01,19.65
554,566,St Johnstone,Scottish Premiership,0.64,1.82,19.6
555,567,Pisa,Italy Serie B,0.71,1.97,19.42
556,558,Plymouth Argyle,English League Two,0.7,1.95,19.36
557,555,Maritzburg Utd,South African ABSA Premier League,0.45,1.5,19.33
558,591,Saint Louis FC,United Soccer League,0.68,1.93,19.16
559,553,Livorno,Italy Serie B,0.66,1.92,18.9
560,,Mjallby,Swedish Allsvenskan,0.66,1.93,18.7
561,562,Hamilton Academical,Scottish Premiership,0.74,2.07,18.67
562,595,Oklahoma City Energy FC,United Soccer League,0.74,2.08,18.63
563,563,Crewe Alexandra,English League Two,0.78,2.15,18.51
564,569,New Mexico United,United Soccer League,0.77,2.16,18.33
565,589,Kalmar FF,Swedish Allsvenskan,0.62,1.89,18.17
566,568,Highlands Park FC,South African ABSA Premier League,0.54,1.76,18.15
567,570,Accrington Stanley,English League One,0.66,1.98,17.99
568,554,El Paso Locomotive FC,United Soccer League,0.62,1.92,17.95
569,,IK Start,Norwegian Tippeligaen,0.64,1.97,17.88
570,,San Diego Loyal SC,United Soccer League,0.68,2.06,17.63
571,571,Matsumoto Yamaga FC,Japanese J League,0.39,1.53,17.45
572,561,Juve Stabia,Italy Serie B,0.58,1.9,17.3
573,,Sandefjord,Norwegian Tippeligaen,0.62,1.98,17.15
574,564,Wycombe Wanderers,English League One,0.57,1.9,17.06
575,565,Trapani,Italy Serie B,0.6,1.96,17.05
576,576,Golden Arrows,South African ABSA Premier League,0.44,1.67,16.76
577,574,Cheltenham Town,English League Two,0.56,1.91,16.71
578,572,Central Coast Mariners,Australian A-League,0.78,2.32,16.69
579,577,Northampton Town,English League Two,0.62,2.05,16.47
580,588,Charlotte Independence,United Soccer League,0.65,2.12,16.26
581,581,AFC Wimbledon,English League One,0.55,1.98,15.57
582,610,Birmingham Legion FC,United Soccer League,0.61,2.12,15.43
583,573,Charleston Battery,United Soccer League,0.56,2.04,15.31
584,583,Bristol Rovers,English League One,0.51,1.95,15.27
585,580,Shrewsbury Town,English League One,0.43,1.79,15.21
586,584,Exeter City,English League Two,0.51,1.97,14.95
587,598,Falkenbergs FF,Swedish Allsvenskan,0.59,2.14,14.7
588,586,Chippa United,South African ABSA Premier League,0.31,1.57,14.67
589,582,Colchester United,English League Two,0.47,1.92,14.6
590,585,Polokwane City FC,South African ABSA Premier League,0.42,1.84,14.45
591,597,Rochdale,English League One,0.57,2.17,13.95
592,592,Salford City,English League Two,0.54,2.13,13.86
593,599,Black Leopards,South African ABSA Premier League,0.48,2.03,13.79
594,600,AmaZulu,South African ABSA Premier League,0.31,1.69,13.46
595,594,Stellenbosch FC,South African ABSA Premier League,0.41,1.9,13.44
596,,Varbergs BoIS FC,Swedish Allsvenskan,0.47,2.04,13.37
597,549,LA Galaxy II,United Soccer League,0.61,2.33,13.28
598,617,Memphis 901 FC,United Soccer League,0.51,2.14,13.27
599,499,New York Red Bulls II,United Soccer League,0.62,2.37,13.13
600,593,Scunthorpe,English League Two,0.58,2.3,13.01
601,587,Bradford City,English League Two,0.4,1.93,12.92
602,601,Baroka FC,South African ABSA Premier League,0.23,1.6,12.56
603,578,Loudoun United FC,United Soccer League,0.6,2.48,11.82
604,604,Mansfield Town,English League Two,0.59,2.46,11.8
605,605,Hartford Athletic,United Soccer League,0.62,2.53,11.76
606,606,Crawley Town,English League Two,0.53,2.34,11.73
607,626,Colorado Springs Switchbacks FC,United Soccer League,0.47,2.23,11.67
608,619,Tulsa Roughnecks,United Soccer League,0.53,2.37,11.49
609,607,Southend United,English League One,0.65,2.63,11.43
610,615,Tacoma Defiance,United Soccer League,0.54,2.47,10.76
611,603,Las Vegas Lights FC,United Soccer League,0.46,2.32,10.62
612,602,Tranmere Rovers,English League One,0.42,2.24,10.56
613,618,Oldham Athletic,English League Two,0.41,2.21,10.55
614,608,Forest Green Rovers,English League Two,0.36,2.14,10.36
615,612,Bolton,English League One,0.46,2.39,10.12
616,621,Leyton Orient,English League Two,0.4,2.36,9.25
617,613,Newport County,English League Two,0.2,1.87,9.21
618,596,Rio Grande Valley FC Toros,United Soccer League,0.37,2.3,9.2
619,616,Port Vale,English League Two,0.28,2.13,8.88
620,620,Carlisle United,English League Two,0.33,2.38,8.09
621,614,Atlanta United 2,United Soccer League,0.42,2.6,8.0
622,609,Swope Park Rangers,United Soccer League,0.39,2.63,7.41
623,624,Macclesfield,English League Two,0.2,2.13,7.35
624,623,Grimsby Town,English League Two,0.2,2.15,7.34
625,611,Bethlehem Steel FC,United Soccer League,0.4,2.69,7.22
626,622,Stevenage,English League Two,0.2,2.17,7.09
627,625,Walsall,English League Two,0.24,2.3,6.95
628,627,Cambridge United,English League Two,0.2,2.43,5.69
629,628,Morecambe,English League Two,0.2,2.47,5.51
